date_time,action_id,customer_id,quantity
2022-05-11T00:00:00,2,61,10
2022-05-11T00:00:00,0,660,1
2022-05-11T00:00:00,2,690,6
2022-05-11T00:00:00,2,611,18
2022-05-11T00:00:00,0,561,11
2022-05-11T00:00:00,1,71,6
2022-05-11T00:00:00,2,491,24
2022-05-11T00:00:00,1,400,22
2022-05-11T00:00:00,1,360,14
2022-05-11T00:00:00,2,291,3
2022-05-11T00:00:00,3,531,12
2022-05-11T00:00:00,2,20,11
2022-05-11T00:00:00,3,501,23
2022-05-11T00:00:00,1,350,24
2022-05-13T00:00:00,1,330,0
2022-05-13T00:00:00,0,421,17
2022-05-14T00:00:00,0,291,7
2022-05-14T00:00:00,2,591,18
2022-05-14T00:00:00,3,41,6
2022-05-14T00:00:00,1,750,10
2022-05-14T00:00:00,2,310,10
2022-05-14T00:00:00,2,610,3
2022-05-14T00:00:00,1,370,13
2022-05-14T00:00:00,0,620,3
2022-05-14T00:00:00,0,60,18
2022-05-14T00:00:00,2,641,12
2022-05-14T00:00:00,2,471,14
2022-05-14T00:00:00,0,390,10
2022-05-14T00:00:00,3,641,18
2022-05-14T00:00:00,1,371,16
2022-05-14T00:00:00,1,431,3
2022-05-14T00:00:00,1,671,24
2022-05-14T00:00:00,2,911,4
2022-05-14T00:00:00,1,981,17
2022-05-15T00:00:00,1,260,6
2022-05-15T00:00:00,1,30,15
2022-05-15T00:00:00,3,490,23
2022-05-15T00:00:00,1,51,16
2022-05-15T00:00:00,0,461,1
2022-05-15T00:00:00,1,711,8
2022-05-15T00:00:00,2,990,7
2022-05-15T00:00:00,2,521,0
2022-05-15T00:00:00,2,181,6
2022-05-15T00:00:00,3,1,14
2022-05-16T00:00:00,0,241,14
2022-05-16T00:00:00,2,281,9
2022-05-16T00:00:00,3,831,7
2022-05-16T00:00:00,1,891,17
2022-05-16T00:00:00,1,870,5
2022-05-16T00:00:00,0,910,13
2022-05-16T00:00:00,1,341,12
2022-05-16T00:00:00,3,821,9
2022-05-16T00:00:00,0,161,12
2022-05-16T00:00:00,3,420,17
2022-05-16T00:00:00,3,850,17
2022-05-16T00:00:00,1,961,20
2022-05-16T00:00:00,2,350,1
2022-05-17T00:00:00,0,761,0
2022-05-17T00:00:00,2,711,12
2022-05-17T00:00:00,3,460,14
