date_id;category_id;geo_id ;sales_qty;sales_amt
20210101;1001;1;5;500
20210101;1002;1;4;400
20210101;1003;1;3;300
20210101;1004;1;43;4300
20210101;1005;1;6;600
20210101;1006;1;11;1100
20210101;1007;1;14;1400
20210101;1008;1;12;1200
20210101;1009;1;56;5600
20210101;1010;1;33;3300
20210101;1011;1;7;700
20210101;1012;1;23;2300
20210101;1013;1;45;4500
20210101;1014;1;65;6500
20210101;1015;1;15;1500
20210101;1016;1;54;5400
20210101;1017;1;76;7600
20210101;1018;1;47;4700
20210101;1019;1;81;8100
20210101;1020;1;13;1300
20210101;1001;2;24;2400
20210101;1002;2;1;100
20210101;1003;2;12;1200
20210101;1004;2;13;1300
20210101;1005;2;14;1400
20210101;1006;2;15;1500
20210101;1007;2;31;3100
20210101;1008;2;42;4200
20210101;1009;2;54;5400
20210101;1010;2;35;3500
20210101;1011;2;36;3600
20210101;1012;2;74;7400
20210101;1013;2;56;5600
20210101;1014;2;19;1900
20210101;1015;2;76;7600
20210101;1016;2;86;8600
20210101;1017;2;13;1300
20210101;1018;2;12;1200
20210101;1019;2;12;1200
20210101;1020;2;17;1700
20210101;1001;3;43;4300
20210101;1002;3;43;4300
20210101;1003;3;65;6500
20210101;1004;3;75;7500
20210101;1005;3;43;4300
20210101;1006;3;25;2500
20210101;1007;3;76;7600
20210101;1008;3;44;4400
20210101;1009;3;59;5900
20210101;1010;3;83;8300
20210101;1011;3;32;3200
20210101;1012;3;45;4500
20210101;1013;3;12;1200
20210101;1014;3;17;1700
20210101;1015;3;18;1800
20210101;1016;3;19;1900
20210101;1017;3;43;4300
20210101;1018;3;22;2200
20210101;1019;3;87;8700
20210101;1020;3;44;4400
20210102;1001;1;6;600
20210102;1002;1;7;700
20210102;1003;1;9;900
20210102;1004;1;43;4300
20210102;1005;1;6;600
20210102;1006;1;11;1100
20210102;1007;1;14;1400
20210102;1008;1;10;1000
20210102;1009;1;56;5600
20210102;1010;1;33;3300
20210102;1011;1;7;700
20210102;1012;1;23;2300
20210102;1013;1;45;4500
20210102;1014;1;65;6500
20210102;1015;1;15;1500
20210102;1016;1;54;5400
20210102;1017;1;76;7600
20210102;1018;1;50;5000
20210102;1019;1;81;8100
20210102;1020;1;13;1300
20210102;1001;2;24;2400
20210102;1002;2;6;600
20210102;1003;2;12;1200
20210102;1004;2;13;1300
20210102;1005;2;14;1400
20210102;1006;2;15;1500
20210102;1007;2;31;3100
20210102;1008;2;42;4200
20210102;1009;2;54;5400
20210102;1010;2;35;3500
20210102;1011;2;36;3600
20210102;1012;2;74;7400
20210102;1013;2;56;5600
20210102;1014;2;21;2100
20210102;1015;2;76;7600
20210102;1016;2;86;8600
20210102;1017;2;13;1300
20210102;1018;2;12;1200
20210102;1019;2;12;1200
20210102;1020;2;17;1700
20210102;1001;3;43;4300
20210102;1002;3;55;5500
20210102;1003;3;65;6500
20210102;1004;3;75;7500
20210102;1005;3;43;4300
20210102;1006;3;25;2500
20210102;1007;3;76;7600
20210102;1008;3;44;4400
20210102;1009;3;59;5900
20210102;1010;3;70;7000
20210102;1011;3;32;3200
20210102;1012;3;45;4500
20210102;1013;3;12;1200
20210102;1014;3;24;2400
20210102;1015;3;18;1800
20210102;1016;3;19;1900
20210102;1017;3;43;4300
20210102;1018;3;22;2200
20210102;1019;3;87;8700
20210102;1020;3;44;4400
20210103;1001;1;7;700
20210103;1002;1;8;800
20210103;1003;1;9;900
20210103;1004;1;43;4300
20210103;1005;1;6;600
20210103;1006;1;11;1100
20210103;1007;1;14;1400
20210103;1008;1;10;1000
20210103;1009;1;56;5600
20210103;1010;1;33;3300
20210103;1011;1;9;900
20210103;1012;1;23;2300
20210103;1013;1;45;4500
20210103;1014;1;65;6500
20210103;1015;1;15;1500
20210103;1016;1;54;5400
20210103;1017;1;76;7600
20210103;1018;1;45;4500
20210103;1019;1;57;5700
20210103;1020;1;16;1600
20210103;1001;2;24;2400
20210103;1002;2;6;600
20210103;1003;2;12;1200
20210103;1004;2;13;1300
20210103;1005;2;14;1400
20210103;1006;2;15;1500
20210103;1007;2;31;3100
20210103;1008;2;42;4200
20210103;1009;2;44;4400
20210103;1010;2;35;3500
20210103;1011;2;36;3600
20210103;1012;2;60;6000
20210103;1013;2;56;5600
20210103;1014;2;21;2100
20210103;1015;2;76;7600
20210103;1016;2;86;8600
20210103;1017;2;31;3100
20210103;1018;2;45;4500
20210103;1019;2;50;5000
20210103;1020;2;17;1700
20210103;1001;3;43;4300
20210103;1002;3;55;5500
20210103;1003;3;65;6500
20210103;1004;3;75;7500
20210103;1005;3;43;4300
20210103;1006;3;25;2500
20210103;1007;3;76;7600
20210103;1008;3;12;1200
20210103;1009;3;59;5900
20210103;1010;3;70;7000
20210103;1011;3;32;3200
20210103;1012;3;45;4500
20210103;1013;3;54;5400
20210103;1014;3;24;2400
20210103;1015;3;18;1800
20210103;1016;3;76;7600
20210103;1017;3;43;4300
20210103;1018;3;22;2200
20210103;1019;3;30;3000
20210103;1020;3;44;4400
20210104;1001;1;7;700
20210104;1002;1;8;800
20210104;1003;1;9;900
20210104;1004;1;43;4300
20210104;1005;1;6;600
20210104;1006;1;11;1100
20210104;1007;1;14;1400
20210104;1008;1;10;1000
20210104;1009;1;56;5600
20210104;1010;1;33;3300
20210104;1011;1;9;900
20210104;1012;1;23;2300
20210104;1013;1;45;4500
20210104;1014;1;65;6500
