id,date_time,action_id,customer_id,quantity
1,2021-01-26 00:00:00,2,30,1
2,2021-01-15 00:00:00,2,12,1
3,2021-01-18 00:00:00,2,18,1
4,2021-01-29 00:00:00,1,12,8
5,2021-01-24 00:00:00,1,30,9
6,2021-01-15 00:00:00,2,30,6
7,2021-01-05 00:00:00,1,21,6
8,2021-01-02 00:00:00,2,16,1
9,2021-01-01 00:00:00,1,19,5
10,2021-01-30 00:00:00,1,16,8
11,2021-01-08 00:00:00,2,9,1
12,2021-01-13 00:00:00,1,8,7
13,2021-01-07 00:00:00,1,6,5
14,2021-01-28 00:00:00,1,9,22
15,2021-01-13 00:00:00,2,21,1
16,2021-01-26 00:00:00,1,30,5
17,2021-01-13 00:00:00,1,26,5
18,2021-01-06 00:00:00,1,27,5
19,2021-01-07 00:00:00,2,9,4
20,2021-01-28 00:00:00,1,11,8
21,2021-01-08 00:00:00,1,26,6
22,2021-01-27 00:00:00,1,10,7
23,2021-01-15 00:00:00,1,35,9
24,2021-01-29 00:00:00,2,16,3
25,2021-01-06 00:00:00,1,28,5
26,2021-01-02 00:00:00,2,9,4
27,2021-01-06 00:00:00,1,9,5
28,2021-01-10 00:00:00,1,9,5
29,2021-01-30 00:00:00,1,8,11
30,2021-01-18 00:00:00,1,20,6
31,2021-01-15 00:00:00,1,18,5
32,2021-01-08 00:00:00,1,18,7
33,2021-01-26 00:00:00,1,19,6
34,2021-01-01 00:00:00,1,7,6
35,2021-01-29 00:00:00,2,18,1
36,2021-01-06 00:00:00,1,20,6
37,2021-01-22 00:00:00,1,1,8
38,2021-01-12 00:00:00,1,20,8
39,2021-01-06 00:00:00,1,23,5
40,2021-01-22 00:00:00,1,17,6
41,2021-01-02 00:00:00,2,21,1
42,2021-01-02 00:00:00,1,21,5
43,2021-01-29 00:00:00,1,13,6
44,2021-01-30 00:00:00,1,9,24
45,2021-01-01 00:00:00,1,1,7
46,2021-01-28 00:00:00,1,17,5
47,2021-01-04 00:00:00,2,16,1
48,2021-01-06 00:00:00,1,25,5
49,2021-01-28 00:00:00,1,8,9
50,2021-01-03 00:00:00,1,27,5
51,2021-01-22 00:00:00,2,18,2
52,2021-01-02 00:00:00,1,26,5
53,2021-01-01 00:00:00,1,12,6
54,2021-01-21 00:00:00,1,16,6
55,2021-01-30 00:00:00,2,7,2
56,2021-01-30 00:00:00,1,6,5
57,2021-01-25 00:00:00,1,13,5
58,2021-01-14 00:00:00,2,18,1
59,2021-01-23 00:00:00,1,17,5
60,2021-01-22 00:00:00,1,14,6
61,2021-01-03 00:00:00,2,21,1
62,2021-01-10 00:00:00,1,11,6
63,2021-01-31 00:00:00,1,6,6
64,2021-01-16 00:00:00,2,30,1
65,2021-01-24 00:00:00,2,9,11
66,2021-01-05 00:00:00,1,19,8
67,2021-01-09 00:00:00,1,20,8
68,2021-01-12 00:00:00,2,21,2
69,2021-01-09 00:00:00,1,23,5
70,2021-01-18 00:00:00,1,4,5
71,2021-01-05 00:00:00,1,28,6
72,2021-01-26 00:00:00,2,9,5
73,2021-01-23 00:00:00,1,6,5
74,2021-01-06 00:00:00,1,24,6
75,2021-01-02 00:00:00,1,11,6
76,2021-01-20 00:00:00,1,18,5
77,2021-01-21 00:00:00,1,9,20
78,2021-01-11 00:00:00,1,11,6
79,2021-01-16 00:00:00,1,9,10
80,2021-01-15 00:00:00,1,1,6
81,2021-01-04 00:00:00,1,11,6
82,2021-01-08 00:00:00,2,18,3
83,2021-01-28 00:00:00,2,16,2
84,2021-01-20 00:00:00,1,1,7
85,2021-01-10 00:00:00,1,16,6
86,2021-01-12 00:00:00,1,16,8
87,2021-01-01 00:00:00,1,16,5
88,2021-01-22 00:00:00,1,19,6
89,2021-01-27 00:00:00,2,16,2
90,2021-01-06 00:00:00,1,2,5
91,2021-01-06 00:00:00,1,16,6
92,2021-01-20 00:00:00,1,6,5
93,2021-01-28 00:00:00,2,9,18
94,2021-01-13 00:00:00,1,7,6
95,2021-01-16 00:00:00,1,35,9
96,2021-01-05 00:00:00,2,7,1
